student_id;age;gender;school_type;study_hours;attendance_percentage;internet_access;travel_time;extra_activities;study_method;math_score;science_score;english_score;overall_score;final_grade
533;14;other;Negeri;7.8;99.7;yes;>60 min;yes;coaching;95.8;89.1;100.0;100.0;a
534;15;other;Negeri;5.1;62.7;yes;<15 min;no;notes;60.0;72.3;77.2;71.1;c
535;17;Male;Negeri;6.7;80.9;yes;>60 min;no;group study;77.5;87.7;87.1;85.6;b
536;14;Female;Negeri;1.1;87.3;yes;<15 min;no;mixed;56.8;49.8;44.7;42.8;e
537;16;Male;Swasta;2.4;63.6;yes;30-60 min;no;mixed;55.1;40.4;47.3;40.5;e
538;14;other;Negeri;1.2;52.9;yes;30-60 min;no;group study;29.6;28.1;38.4;36.6;f
539;17;other;Negeri;4.3;89.6;yes;30-60 min;yes;online videos;72.5;78.6;72.6;79.2;c
540;14;other;Negeri;7.7;64.5;yes;>60 min;yes;textbook;86.0;94.4;97.9;94.6;b
541;18;Female;Swasta;5.4;66.1;yes;>60 min;no;mixed;86.2;69.4;60.3;68.7;d
542;14;Male;Negeri;4.0;70.7;yes;>60 min;no;online videos;85.1;84.0;71.8;69.6;d
543;15;Male;Negeri;6.4;52.0;yes;30-60 min;yes;mixed;55.8;56.5;55.0;62.3;d
544;15;Male;Swasta;4.6;92.6;yes;30-60 min;no;textbook;81.2;72.8;95.2;70.2;c
545;18;other;Negeri;3.9;93.2;yes;30-60 min;yes;group study;76.9;55.8;88.4;74.3;c
546;14;Male;Negeri;5.2;93.6;yes;30-60 min;no;textbook;92.5;79.9;97.3;88.2;b
547;16;other;Negeri;4.3;59.1;no;30-60 min;yes;notes;73.7;62.3;71.0;67.4;d
548;17;other;Swasta;5.3;98.8;yes;>60 min;no;textbook;80.0;78.6;82.2;82.1;c
549;17;Male;Swasta;6.5;83.1;no;15-30 min;no;notes;91.3;100.0;78.2;94.3;b
550;18;other;Swasta;4.0;79.6;yes;>60 min;yes;group study;82.5;76.1;70.1;65.9;d
551;18;other;Swasta;3.6;86.1;yes;30-60 min;no;coaching;68.2;48.3;58.3;68.0;d
552;16;Female;Swasta;4.7;87.8;yes;>60 min;yes;online videos;77.8;71.5;68.7;73.7;c
553;18;Female;Negeri;7.3;70.8;yes;<15 min;yes;mixed;100.0;92.6;71.2;82.5;c
554;15;Male;Negeri;3.7;79.2;yes;<15 min;no;group study;60.3;57.4;33.1;54.9;e
555;19;Female;Negeri;6.9;79.3;yes;15-30 min;no;mixed;90.9;88.5;81.2;89.8;b
556;17;other;Swasta;5.1;50.4;yes;30-60 min;no;online videos;64.5;63.6;69.1;68.3;d
557;18;Female;Swasta;0.6;50.5;yes;>60 min;yes;textbook;20.3;0.0;1.0;27.3;f
558;19;Male;Swasta;4.1;73.5;yes;30-60 min;no;online videos;66.7;63.9;64.0;63.8;d
559;18;Female;Swasta;2.1;77.9;yes;<15 min;no;online videos;40.5;29.4;65.3;46.5;e
560;19;other;Swasta;1.6;85.4;yes;<15 min;no;mixed;41.6;42.2;39.6;44.4;e
561;17;Male;Swasta;2.3;87.6;yes;30-60 min;no;group study;44.1;74.7;70.2;62.0;d
562;14;other;Swasta;5.8;79.3;yes;15-30 min;yes;notes;74.1;75.6;61.6;69.5;d
563;16;Male;Swasta;5.2;64.2;yes;15-30 min;yes;textbook;60.8;59.6;96.2;68.7;d
564;15;Male;Negeri;4.5;81.0;yes;<15 min;yes;textbook;81.1;62.4;64.6;61.3;d
565;19;Female;Swasta;4.2;63.0;yes;30-60 min;yes;mixed;52.6;73.4;59.5;60.3;d
566;15;Female;Swasta;3.4;90.9;yes;15-30 min;yes;mixed;57.3;57.9;51.3;60.6;d
567;15;other;Negeri;7.1;71.2;yes;<15 min;no;textbook;76.9;81.6;75.0;77.2;c
568;15;Male;Swasta;7.5;94.7;yes;15-30 min;no;mixed;85.4;93.2;87.1;89.1;b
569;17;Male;Negeri;6.2;56.4;yes;<15 min;no;notes;60.5;79.5;74.9;78.1;c
570;17;Female;Negeri;2.7;85.3;yes;<15 min;no;coaching;47.5;43.1;32.0;46.6;e
571;19;other;Swasta;7.4;71.5;yes;30-60 min;yes;textbook;100.0;100.0;89.0;97.3;a
572;16;other;Negeri;6.6;56.4;yes;15-30 min;yes;online videos;69.0;87.3;80.3;71.8;c
573;15;Female;Negeri;1.4;78.0;yes;<15 min;yes;mixed;49.9;53.2;44.0;52.0;e
574;14;other;Swasta;3.1;60.6;yes;<15 min;yes;coaching;44.1;44.0;64.5;47.1;e
575;14;other;Negeri;3.0;64.6;no;<15 min;no;notes;47.8;60.5;72.7;55.7;d
576;16;other;Negeri;6.0;72.8;yes;>60 min;no;mixed;64.7;90.5;59.6;70.6;c
577;19;other;Swasta;4.4;68.2;yes;15-30 min;no;online videos;72.0;60.0;45.5;56.5;d
578;17;Female;Swasta;2.5;69.4;yes;<15 min;no;textbook;55.0;60.8;28.2;50.1;e
579;19;other;Negeri;2.2;69.9;yes;15-30 min;no;group study;63.1;46.4;79.9;54.5;e
580;14;Male;Negeri;3.9;50.8;no;30-60 min;yes;online videos;54.7;64.7;58.4;59.6;d
581;14;Female;Swasta;5.5;68.4;no;<15 min;no;coaching;86.5;92.5;73.9;76.6;c
582;19;other;Swasta;4.3;69.7;yes;15-30 min;no;notes;80.4;78.8;67.8;68.4;d
583;14;Male;Swasta;2.5;79.6;no;15-30 min;no;online videos;58.4;75.1;67.0;61.8;d
584;14;Female;Negeri;5.1;74.0;yes;15-30 min;yes;textbook;100.0;73.8;58.0;75.6;c
585;16;other;Swasta;8.0;58.6;yes;>60 min;yes;mixed;76.1;80.3;90.9;85.1;b
586;19;Male;Swasta;1.8;79.4;yes;15-30 min;yes;notes;31.4;53.2;55.3;42.7;e
587;18;other;Negeri;4.5;51.8;yes;<15 min;yes;mixed;49.0;49.9;59.3;56.7;d
588;14;Female;Swasta;3.3;66.7;yes;>60 min;no;group study;57.5;77.0;64.1;61.8;d
589;19;other;Negeri;2.1;81.0;yes;>60 min;no;group study;47.3;49.8;29.0;39.5;f
590;19;Female;Swasta;7.1;81.2;yes;30-60 min;no;textbook;91.2;100.0;100.0;97.7;a
591;18;Male;Swasta;7.7;59.0;no;>60 min;no;online videos;74.4;89.2;98.1;93.8;b
592;19;other;Negeri;3.1;67.0;yes;<15 min;yes;group study;38.7;34.7;35.4;44.1;e
593;15;Male;Swasta;3.1;72.9;no;30-60 min;no;group study;41.5;51.6;48.9;44.5;e
594;19;Male;Negeri;1.2;70.6;yes;>60 min;yes;group study;44.2;43.0;51.7;40.1;e
595;15;other;Swasta;5.1;84.3;yes;<15 min;yes;group study;41.0;56.6;51.7;65.9;d
596;18;other;Negeri;0.7;87.0;no;30-60 min;yes;textbook;41.9;53.3;57.8;45.0;e
597;17;Male;Swasta;4.2;52.0;yes;<15 min;no;online videos;51.2;69.4;51.6;51.6;e
598;18;Female;Negeri;1.6;87.3;yes;<15 min;no;notes;44.2;61.6;46.8;43.6;e
599;17;Male;Negeri;5.5;93.9;yes;30-60 min;yes;group study;84.0;76.0;67.7;76.7;c
600;17;Male;Swasta;7.5;95.7;yes;15-30 min;yes;mixed;90.7;87.6;79.0;100.0;a
601;17;other;Negeri;1.2;52.8;no;15-30 min;yes;coaching;38.2;33.3;43.2;39.5;f
602;18;Male;Negeri;6.3;94.2;yes;<15 min;yes;mixed;80.8;70.7;68.7;79.9;c
603;18;Female;Swasta;6.7;58.2;yes;15-30 min;no;coaching;66.7;61.8;53.0;69.4;d
604;14;other;Negeri;1.8;66.9;yes;30-60 min;no;mixed;49.9;48.2;35.1;45.7;e
605;18;other;Swasta;7.4;69.1;yes;15-30 min;yes;coaching;85.9;87.0;100.0;95.2;a
606;17;Female;Swasta;5.2;64.9;yes;15-30 min;no;notes;80.9;59.4;87.5;76.1;c
607;15;other;Swasta;4.5;64.7;no;>60 min;no;textbook;67.0;59.9;83.7;69.4;d
608;17;Female;Negeri;5.5;58.5;no;<15 min;yes;notes;73.1;80.2;77.8;65.3;d
609;19;Male;Negeri;2.7;83.0;yes;15-30 min;no;notes;56.7;52.5;37.0;45.1;e
610;19;Male;Negeri;0.7;79.0;no;30-60 min;no;notes;36.1;16.9;16.5;27.3;f
611;19;other;Swasta;3.8;80.7;yes;30-60 min;yes;notes;39.7;58.2;59.5;52.8;e
612;16;other;Swasta;6.1;76.1;yes;<15 min;no;mixed;73.0;79.6;84.3;79.4;c
613;18;Female;Swasta;7.4;61.0;yes;30-60 min;no;notes;81.8;76.7;87.9;79.4;c
614;16;other;Negeri;3.7;79.3;yes;>60 min;no;mixed;67.5;67.9;78.3;70.9;c
615;18;other;Negeri;2.5;82.7;no;30-60 min;no;group study;49.7;69.6;56.5;56.0;d
616;17;Female;Swasta;1.5;52.6;yes;>60 min;no;notes;48.1;30.7;50.3;39.5;f
617;15;Male;Swasta;7.5;99.4;yes;30-60 min;no;online videos;89.3;100.0;100.0;100.0;a
618;15;other;Swasta;2.2;79.0;yes;<15 min;yes;notes;30.5;42.2;59.5;46.7;e
619;14;other;Negeri;7.3;81.9;yes;30-60 min;yes;group study;73.8;71.0;75.8;83.5;c
620;14;Male;Negeri;1.9;78.5;yes;15-30 min;yes;group study;40.6;47.5;21.1;37.1;f
621;16;other;Negeri;0.6;84.5;yes;15-30 min;no;notes;59.3;57.6;43.0;44.8;e
622;16;Male;Swasta;2.2;82.8;yes;<15 min;yes;group study;59.8;42.3;39.9;41.3;e
623;14;other;Swasta;4.2;90.0;yes;>60 min;yes;notes;68.4;80.0;66.8;70.9;c
624;16;Female;Swasta;3.1;58.1;no;15-30 min;yes;notes;38.9;43.6;36.5;48.5;e
625;17;other;Swasta;7.3;58.2;yes;>60 min;yes;textbook;81.9;89.2;79.5;81.6;c
626;15;other;Negeri;4.6;61.0;yes;>60 min;no;notes;72.2;70.4;60.9;70.6;c
627;16;Female;Negeri;1.4;98.2;yes;15-30 min;yes;coaching;25.4;35.2;33.4;42.5;e
628;16;Male;Swasta;5.2;67.9;yes;<15 min;yes;coaching;52.6;69.8;62.9;71.0;c
629;17;other;Negeri;3.4;65.8;yes;30-60 min;yes;mixed;34.2;47.1;28.1;47.1;e
630;16;Female;Negeri;5.6;61.5;yes;<15 min;no;textbook;73.9;66.5;59.3;61.6;d
631;18;Female;Swasta;6.4;74.1;no;30-60 min;yes;online videos;80.7;59.4;88.1;83.2;c
632;15;Male;Swasta;7.9;95.3;yes;30-60 min;no;online videos;94.4;95.8;89.0;99.9;a
633;16;Male;Negeri;4.8;83.7;yes;30-60 min;yes;group study;68.1;75.2;75.5;63.1;d
634;16;Female;Swasta;3.3;59.4;yes;30-60 min;yes;group study;62.7;50.9;43.6;52.0;e
635;15;Female;Negeri;3.8;91.9;no;<15 min;yes;group study;69.1;63.9;76.2;76.6;c
636;18;Female;Negeri;3.5;97.3;yes;<15 min;yes;online videos;58.5;67.3;49.8;57.1;d
637;15;Female;Swasta;3.9;85.7;yes;30-60 min;yes;textbook;63.7;67.4;47.8;61.5;d
638;15;other;Negeri;0.7;79.7;no;<15 min;no;textbook;49.9;33.4;36.0;41.2;e
639;18;other;Negeri;2.4;83.6;yes;15-30 min;no;coaching;59.1;45.8;52.1;59.2;d
640;19;Female;Negeri;7.9;86.8;yes;<15 min;yes;group study;84.6;100.0;98.0;99.2;a
641;18;other;Swasta;7.5;93.0;yes;15-30 min;no;mixed;94.2;90.8;97.5;94.5;b
642;19;Female;Swasta;0.9;82.9;yes;<15 min;yes;notes;37.0;4.2;53.2;33.5;f
643;19;Female;Negeri;7.8;76.6;yes;15-30 min;yes;coaching;85.0;74.2;89.6;86.3;b
644;16;Female;Swasta;6.4;59.1;yes;15-30 min;yes;mixed;77.0;80.0;85.1;83.8;c
645;18;other;Negeri;0.5;68.7;yes;<15 min;no;mixed;8.4;39.6;19.3;21.6;f
646;15;Male;Negeri;7.4;54.2;yes;<15 min;no;notes;95.3;91.3;69.8;84.1;c
647;16;Female;Negeri;7.7;86.4;yes;>60 min;yes;coaching;100.0;81.9;100.0;97.5;a
648;17;Male;Negeri;5.2;99.6;yes;15-30 min;no;mixed;87.1;79.6;79.9;86.8;b
649;19;Female;Swasta;6.4;54.8;yes;15-30 min;yes;online videos;55.4;80.1;65.9;65.7;d
650;19;other;Swasta;3.0;72.0;yes;>60 min;yes;textbook;62.0;43.6;51.2;55.1;d
651;16;Female;Swasta;4.8;85.0;yes;<15 min;no;online videos;69.0;81.9;47.1;74.7;c
652;17;Male;Negeri;6.0;51.5;yes;<15 min;no;online videos;57.7;66.6;72.2;75.2;c
653;15;other;Swasta;4.7;72.0;yes;15-30 min;yes;textbook;85.4;72.5;72.5;76.4;c
654;18;other;Negeri;2.8;89.7;yes;>60 min;yes;group study;41.4;43.8;68.4;61.8;d
655;17;Female;Swasta;5.4;64.7;yes;>60 min;no;group study;69.5;69.1;80.6;71.9;c
656;17;Male;Negeri;6.8;83.0;yes;15-30 min;yes;coaching;89.0;78.3;86.4;81.3;c
657;18;Female;Negeri;6.8;80.4;yes;15-30 min;yes;notes;87.5;82.2;81.5;86.0;b
658;17;other;Swasta;1.5;85.0;no;15-30 min;no;online videos;58.1;71.0;55.7;51.1;e
659;14;Female;Swasta;3.8;62.0;yes;30-60 min;no;coaching;75.0;72.7;59.9;64.3;d
660;15;Male;Negeri;0.8;58.4;no;>60 min;no;notes;14.3;15.3;25.0;23.9;f
661;15;Male;Negeri;5.2;50.8;yes;<15 min;no;group study;53.0;43.3;64.9;53.0;e
662;18;other;Swasta;2.3;74.0;yes;30-60 min;no;coaching;52.7;61.6;56.1;53.4;e
663;14;Female;Negeri;7.5;59.3;yes;>60 min;yes;textbook;75.8;65.8;97.6;76.8;c
664;15;other;Swasta;5.1;82.6;yes;<15 min;no;coaching;83.6;72.4;86.8;76.9;c
665;17;Female;Negeri;3.5;77.5;yes;30-60 min;no;mixed;60.2;64.1;45.1;53.9;e
666;18;Male;Negeri;6.0;91.7;yes;>60 min;no;coaching;100.0;89.4;90.3;93.7;b
667;17;Female;Negeri;2.1;90.1;yes;15-30 min;yes;online videos;49.3;52.3;55.4;59.3;d
668;19;other;Swasta;1.2;68.1;no;30-60 min;no;group study;41.8;31.7;36.1;38.7;f
669;19;Female;Negeri;1.2;64.8;no;>60 min;yes;textbook;16.9;18.9;30.8;27.7;f
670;14;Female;Negeri;4.9;54.1;yes;>60 min;yes;group study;66.8;73.2;51.8;62.7;d
671;19;Female;Swasta;7.2;87.8;yes;30-60 min;yes;group study;99.8;85.4;79.7;83.6;c
672;17;Female;Negeri;2.2;74.8;yes;<15 min;no;group study;54.2;36.3;34.1;39.2;f
673;17;Male;Negeri;6.2;66.8;yes;<15 min;yes;online videos;67.2;78.5;78.1;80.2;c
674;14;Male;Swasta;0.8;85.2;yes;15-30 min;no;notes;22.3;40.5;49.5;33.5;f
675;17;Male;Swasta;3.2;63.7;no;30-60 min;yes;group study;47.0;37.7;37.3;42.8;e
676;18;other;Negeri;5.4;73.9;yes;>60 min;no;mixed;66.0;71.6;60.5;71.7;c
677;17;Female;Negeri;6.7;71.8;yes;30-60 min;yes;mixed;100.0;82.6;100.0;92.0;b
678;14;other;Swasta;7.6;63.5;yes;15-30 min;yes;online videos;98.7;100.0;94.7;91.2;b
679;17;Male;Swasta;5.2;89.5;yes;>60 min;no;notes;82.6;81.7;93.6;77.6;c
680;19;Male;Swasta;4.0;85.4;yes;30-60 min;no;group study;49.0;46.6;51.6;59.6;d
681;18;other;Negeri;1.0;76.0;yes;30-60 min;yes;online videos;41.1;27.4;33.3;33.2;f
682;14;other;Negeri;2.6;84.6;yes;30-60 min;yes;online videos;66.6;54.3;62.7;60.8;d
683;19;Female;Negeri;7.4;54.5;yes;>60 min;no;online videos;71.6;70.2;78.5;72.2;c
684;19;Male;Swasta;4.9;71.5;yes;30-60 min;yes;mixed;54.4;87.4;80.7;69.1;d
685;15;other;Swasta;3.1;80.0;yes;15-30 min;yes;coaching;79.8;60.2;58.4;64.9;d
686;18;Male;Swasta;2.4;69.7;yes;>60 min;no;online videos;34.7;44.2;43.3;46.1;e
687;16;Female;Swasta;1.4;85.7;yes;<15 min;yes;mixed;39.2;46.7;41.2;54.1;e
688;17;Female;Negeri;6.1;76.1;yes;<15 min;yes;mixed;88.8;85.2;79.8;84.0;c
689;16;other;Swasta;3.6;69.1;yes;<15 min;yes;online videos;70.7;53.4;96.7;60.5;d
690;18;Male;Swasta;7.5;70.8;yes;>60 min;yes;mixed;79.3;79.0;81.6;86.7;b
691;19;Male;Swasta;3.9;85.8;yes;>60 min;no;mixed;49.5;53.9;54.8;59.0;d
692;18;Male;Swasta;6.6;53.3;yes;<15 min;yes;group study;72.1;69.5;81.2;68.9;d
693;19;Male;Negeri;1.5;91.9;no;<15 min;yes;group study;60.8;39.9;50.2;41.9;e
694;19;Female;Negeri;1.6;52.9;no;15-30 min;yes;textbook;55.6;37.7;31.5;38.4;f
695;14;other;Negeri;2.5;56.6;yes;>60 min;yes;coaching;53.6;52.7;47.9;44.4;e
696;15;Male;Negeri;1.9;90.5;yes;>60 min;yes;textbook;56.3;40.6;69.9;53.3;e
697;18;Female;Negeri;7.8;68.7;yes;30-60 min;no;textbook;84.2;87.8;100.0;86.4;b
698;17;Male;Negeri;6.6;73.0;yes;30-60 min;yes;group study;74.3;88.3;85.7;76.9;c
699;14;Male;Swasta;3.1;68.6;no;15-30 min;no;coaching;54.4;68.4;48.9;57.5;d
700;14;other;Negeri;4.4;54.7;no;15-30 min;yes;mixed;53.5;53.2;51.4;51.7;e
701;17;Male;Negeri;4.5;80.4;yes;>60 min;no;coaching;55.7;66.6;57.7;60.4;d
702;17;Female;Negeri;5.1;84.5;yes;>60 min;no;textbook;71.4;86.3;90.6;74.1;c
703;15;other;Swasta;1.3;59.5;yes;30-60 min;yes;notes;32.4;30.7;29.1;38.6;f
704;15;other;Swasta;3.1;87.6;yes;<15 min;yes;coaching;48.4;46.2;39.5;50.2;e
705;14;Male;Swasta;1.1;55.0;yes;15-30 min;no;textbook;25.0;19.9;14.2;26.0;f
706;17;Female;Swasta;7.4;88.7;yes;15-30 min;no;coaching;100.0;95.6;83.6;98.0;a
707;14;other;Negeri;3.5;85.1;yes;15-30 min;yes;coaching;65.6;51.6;60.0;60.2;d
708;17;Female;Swasta;6.0;95.6;yes;>60 min;no;group study;100.0;71.7;70.0;76.3;c
709;16;Male;Negeri;7.4;90.7;yes;30-60 min;no;textbook;100.0;100.0;82.9;99.6;a
710;16;Male;Negeri;2.8;92.2;yes;30-60 min;yes;textbook;64.8;49.3;45.0;53.4;e
711;18;other;Swasta;1.2;97.9;no;>60 min;no;textbook;57.4;45.5;46.0;44.2;e
712;17;other;Negeri;3.0;92.2;no;15-30 min;no;mixed;65.8;53.0;65.3;60.8;d
713;18;Male;Swasta;5.5;89.8;yes;>60 min;no;textbook;72.2;95.9;78.6;88.1;b
714;18;Male;Negeri;4.2;59.8;yes;>60 min;no;coaching;61.5;40.7;42.9;56.2;d
715;19;Male;Swasta;1.1;87.8;yes;15-30 min;no;coaching;32.1;32.9;47.0;35.3;f
716;18;Male;Negeri;1.0;81.6;yes;>60 min;no;online videos;34.0;48.9;33.0;39.5;f
717;17;other;Swasta;5.7;98.1;yes;30-60 min;yes;textbook;67.2;78.8;100.0;82.2;c
718;16;other;Swasta;6.0;86.0;no;>60 min;yes;textbook;60.8;66.1;76.3;74.7;c
719;15;Male;Swasta;1.3;63.0;yes;30-60 min;no;textbook;26.7;39.7;8.6;28.7;f
720;17;other;Negeri;6.5;58.2;yes;30-60 min;no;textbook;80.1;69.8;69.2;77.3;c
721;14;other;Swasta;3.1;64.1;yes;>60 min;yes;textbook;60.3;57.0;59.1;60.1;d
722;19;Female;Swasta;1.0;74.0;yes;<15 min;yes;online videos;41.0;41.8;51.8;45.3;e
723;19;other;Swasta;3.0;82.6;yes;>60 min;no;coaching;68.7;58.8;51.2;63.7;d
724;14;Male;Negeri;6.0;60.8;yes;>60 min;no;group study;74.3;78.4;65.1;67.2;d
725;18;other;Swasta;5.4;61.6;yes;>60 min;yes;textbook;74.9;54.4;60.4;69.5;d
726;14;Male;Swasta;4.1;65.1;yes;>60 min;yes;online videos;57.5;44.8;58.2;51.7;e
727;18;other;Negeri;2.6;90.4;yes;15-30 min;no;textbook;63.3;54.4;42.1;55.6;d
728;14;Female;Swasta;3.6;68.3;no;30-60 min;yes;mixed;42.8;65.9;60.4;60.8;d
729;16;Male;Negeri;3.4;53.9;yes;<15 min;no;textbook;46.8;31.6;38.4;43.1;e
730;17;other;Swasta;3.4;77.3;yes;<15 min;no;coaching;59.6;71.5;66.7;65.3;d
731;18;other;Negeri;4.2;50.3;yes;15-30 min;yes;online videos;76.8;62.5;54.4;58.4;d
732;16;Female;Swasta;3.9;83.7;yes;>60 min;yes;notes;79.3;54.5;55.8;68.0;d
733;19;Male;Swasta;1.3;92.1;yes;30-60 min;yes;mixed;57.8;48.9;51.3;54.9;e
734;18;Male;Swasta;2.7;58.3;yes;30-60 min;yes;notes;38.4;37.8;26.3;40.4;e
735;15;other;Swasta;1.5;92.2;yes;>60 min;yes;textbook;36.1;69.0;46.2;57.8;d
736;18;Male;Swasta;5.0;84.0;yes;<15 min;yes;notes;59.9;84.1;69.3;71.4;c
737;18;other;Swasta;3.7;54.9;yes;<15 min;no;coaching;44.8;57.2;29.8;49.6;e
738;16;Female;Negeri;5.5;61.4;no;15-30 min;yes;mixed;78.7;69.5;83.0;75.0;c
739;18;other;Swasta;1.2;61.4;no;<15 min;no;notes;37.4;43.8;43.2;41.3;e
740;19;other;Negeri;3.1;60.3;no;>60 min;yes;notes;68.0;56.1;71.6;53.2;e
741;18;other;Negeri;1.9;66.7;yes;15-30 min;no;online videos;33.8;28.0;59.9;39.7;f
742;18;Male;Swasta;1.2;95.4;yes;30-60 min;yes;online videos;78.7;53.8;43.3;55.6;d
743;17;other;Negeri;6.3;61.2;yes;<15 min;yes;notes;68.2;95.7;86.7;80.6;c
744;15;Male;Negeri;1.5;96.3;yes;30-60 min;yes;textbook;56.4;38.1;50.1;49.3;e
745;18;other;Swasta;1.8;77.5;yes;>60 min;no;group study;42.0;46.3;53.0;43.1;e
746;16;Male;Swasta;3.3;75.9;yes;30-60 min;no;coaching;53.9;57.3;52.7;57.1;d
747;17;other;Swasta;2.7;83.7;yes;15-30 min;no;group study;62.1;53.7;58.7;62.7;d
748;15;Male;Negeri;7.4;90.3;yes;30-60 min;yes;group study;92.0;100.0;98.1;100.0;a
749;15;Female;Swasta;7.9;97.9;yes;15-30 min;no;coaching;95.9;87.8;94.5;93.2;b
750;14;Female;Swasta;3.7;50.1;yes;30-60 min;no;group study;45.8;65.4;51.5;53.4;e
751;19;other;Negeri;2.0;69.9;yes;<15 min;yes;group study;46.1;67.0;48.5;43.9;e
752;14;Male;Negeri;4.2;59.0;yes;<15 min;no;notes;54.0;50.6;43.5;50.1;e
753;14;Male;Swasta;4.2;57.6;yes;30-60 min;no;group study;48.3;65.0;30.5;46.8;e
754;19;Female;Swasta;4.0;57.4;yes;15-30 min;no;notes;48.3;54.7;47.9;53.4;e
755;17;Male;Swasta;0.7;85.5;yes;>60 min;no;notes;48.4;12.9;28.5;34.5;f
756;16;other;Negeri;1.5;52.6;yes;>60 min;no;notes;10.6;25.0;49.6;28.0;f
757;18;Male;Negeri;1.6;91.8;yes;>60 min;yes;textbook;56.6;51.3;50.9;51.9;e
758;16;other;Negeri;3.1;87.6;yes;15-30 min;no;coaching;77.0;77.4;67.1;59.8;d
759;14;Female;Swasta;4.9;70.5;yes;15-30 min;no;textbook;72.6;62.7;59.3;61.6;d
760;18;other;Swasta;7.1;71.3;yes;15-30 min;no;notes;82.2;71.4;80.9;93.3;b
761;15;Male;Swasta;2.2;83.9;no;>60 min;no;mixed;44.1;55.5;40.4;51.2;e
762;17;Male;Negeri;6.3;50.5;no;<15 min;yes;textbook;61.7;63.8;65.4;62.8;d
763;19;Female;Negeri;2.2;69.4;yes;30-60 min;no;mixed;27.8;37.5;47.1;39.3;f
764;19;Male;Negeri;0.7;59.0;yes;>60 min;yes;mixed;31.6;38.6;44.7;38.6;f
765;16;Male;Negeri;5.4;59.0;yes;>60 min;yes;online videos;51.5;77.9;68.6;66.3;d
766;18;Male;Swasta;2.1;77.5;no;15-30 min;yes;textbook;59.3;54.2;57.9;52.6;e
767;17;other;Negeri;7.4;62.3;yes;15-30 min;no;notes;100.0;96.0;98.4;94.1;b
768;16;other;Swasta;7.5;68.8;yes;30-60 min;yes;mixed;77.2;79.1;87.4;84.1;c
769;14;Male;Swasta;1.3;85.9;yes;15-30 min;yes;mixed;31.9;22.7;40.2;35.4;f
770;16;Male;Negeri;2.0;81.0;no;15-30 min;yes;online videos;40.6;52.2;52.8;50.3;e
771;17;Female;Swasta;2.1;66.5;yes;15-30 min;no;coaching;39.5;28.3;28.5;33.9;f
772;19;Female;Swasta;7.3;52.5;yes;15-30 min;yes;online videos;70.0;78.7;77.2;77.3;c
773;14;other;Negeri;1.1;51.3;no;15-30 min;yes;group study;13.7;3.0;44.4;23.2;f
774;18;Male;Negeri;6.1;74.4;yes;<15 min;no;notes;93.1;86.9;90.1;85.9;b
775;19;Female;Negeri;2.7;71.1;yes;15-30 min;no;mixed;53.6;41.1;53.1;41.7;e
776;19;Male;Negeri;4.9;89.8;yes;>60 min;yes;textbook;83.8;83.3;77.7;82.6;c
777;16;Male;Swasta;1.8;54.1;yes;15-30 min;yes;group study;17.7;36.8;32.8;34.5;f
778;14;other;Swasta;6.5;92.5;yes;15-30 min;no;coaching;99.6;93.2;78.4;88.4;b
779;15;Female;Negeri;5.5;60.6;yes;<15 min;no;mixed;42.6;64.3;52.1;58.7;d
780;19;Female;Negeri;0.7;67.5;no;15-30 min;no;group study;24.4;35.1;43.4;37.0;f
781;19;Male;Swasta;2.3;93.0;yes;<15 min;yes;group study;55.7;69.1;48.2;59.7;d
782;17;Female;Negeri;4.0;91.9;yes;<15 min;yes;textbook;74.7;71.2;89.9;72.0;c
783;14;Female;Negeri;4.5;75.7;yes;15-30 min;no;group study;55.3;46.3;61.3;59.8;d
784;14;other;Negeri;6.7;54.1;yes;30-60 min;yes;online videos;87.0;81.1;91.2;74.0;c
785;16;Female;Negeri;3.4;79.5;yes;15-30 min;no;textbook;68.0;63.5;77.8;65.5;d
786;17;Male;Swasta;7.5;88.1;yes;<15 min;yes;mixed;85.8;81.6;87.3;85.3;b
787;14;other;Swasta;2.0;63.1;yes;30-60 min;yes;mixed;33.0;61.2;37.3;46.4;e
788;18;Male;Swasta;6.9;59.2;yes;30-60 min;yes;notes;97.2;81.7;79.5;83.9;c
789;17;other;Negeri;7.3;74.9;yes;30-60 min;yes;textbook;95.6;100.0;96.8;97.1;a
790;14;Female;Negeri;5.2;87.5;yes;30-60 min;no;online videos;67.8;88.4;76.7;78.0;c
791;14;other;Negeri;7.8;75.2;yes;<15 min;no;group study;82.4;83.7;91.0;88.9;b
792;16;Female;Swasta;3.6;62.0;yes;30-60 min;no;online videos;58.7;52.3;64.1;44.9;e
793;18;Female;Negeri;5.7;93.4;yes;>60 min;no;mixed;92.7;91.9;85.0;90.2;b
794;18;Female;Swasta;0.6;93.6;yes;<15 min;yes;online videos;41.0;56.2;33.3;43.2;e
795;16;Male;Negeri;2.6;82.9;no;30-60 min;yes;textbook;44.7;44.5;54.8;50.2;e
796;15;Male;Negeri;4.7;53.7;yes;30-60 min;no;group study;71.0;59.7;69.2;66.1;d
797;19;other;Swasta;7.1;61.6;yes;15-30 min;yes;mixed;71.4;88.4;75.6;85.6;b
798;16;other;Swasta;7.6;80.9;yes;<15 min;no;group study;86.4;75.2;95.7;84.9;c
799;15;other;Swasta;4.8;89.1;yes;30-60 min;no;group study;72.1;89.5;59.5;77.0;c
